119963.067 ********************************************************
119963.088 ** Session beginning Thursday March 16, 2023 01:42:11 AM **
119963.089 ** ExperimentBuilder Project : 16032302 **
119963.091 ** ExperimentBuilder Version : 2.3.38 **
119963.092 ** ExperimentBuilder Build   : Jul 30 2020 **
119963.093 ********************************************************
119963.095 TRACKER_TIME 0 2807342.260
120936.666 PREPARE_SEQUENCE PREPARE_SEQUENCE
120945.522 DISPLAY_INSTRUCTIONS VIDEO.DISPLAY_INSTRUCTIONS (BEGIN) 
120957.649 DISPLAY_INSTRUCTIONS VIDEO.DISPLAY_INSTRUCTIONS
140846.615 KEYBOARD VIDEO.KEYBOARD
140848.768 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
140858.173 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO
140918.025 PLAY_SOUND_INITIAL_VIDEO VIDEO.PLAY_SOUND_INITIAL_VIDEO
140921.719 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
140930.082 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
140947.080 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
140977.999 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
140980.262 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141012.168 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141045.598 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141079.024 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141112.179 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141144.723 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141147.085 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141178.912 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141212.181 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141245.655 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141279.020 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141312.140 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141345.693 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141378.976 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141412.215 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141444.692 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141447.018 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141479.021 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141512.107 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141545.745 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141579.017 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141612.148 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141645.689 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141679.069 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141712.193 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141745.686 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141779.002 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141812.187 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141845.672 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141879.017 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141912.209 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141945.760 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
141979.057 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142012.091 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142045.649 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142078.974 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142112.177 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142144.669 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142147.049 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142179.025 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142212.215 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142245.723 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142279.027 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142312.140 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142345.722 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142379.022 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142412.273 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142444.712 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142446.913 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142478.101 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142480.263 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142512.179 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142545.667 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142578.985 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142612.178 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142645.613 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142679.016 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142712.143 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142745.665 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142779.022 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142811.173 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142813.351 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142845.667 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142879.007 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142912.183 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142944.688 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142947.018 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
142979.019 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143011.312 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143013.649 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143045.736 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143079.023 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143111.171 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143113.407 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143145.688 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143178.982 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143212.183 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143245.679 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143279.047 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143312.184 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143345.702 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143378.004 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143380.149 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143412.173 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143445.694 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143479.013 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143512.183 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143544.753 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143547.036 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143578.992 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143612.190 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143645.637 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143678.986 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143712.183 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143744.676 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
143746.877 DISPLAY_INITIAL_VIDEO VIDEO.DISPLAY_INITIAL_VIDEO (BEGIN) 
